City,States,Users
Oregon,OR,418
California,CA,181
(not set),(not set),158
New York,NY,138
Texas,TX,103
Pennsylvania,PA,48
Wisconsin,WI,48
New Jersey,NJ,47
Illinois,IL,44
Ontario,ON,30
Virginia,VA,30
Maryland,MD,23
Florida,FL,22
Massachusetts,MA,21
Washington,WA,20
District of Columbia,DC,18
Ohio,OH,18
Colorado,CO,17
Michigan,MI,14
Quebec,QC,12
British Columbia,BC,11
Georgia,GA,10
Missouri,MO,10
Connecticut,CT,9
North Carolina,NC,9
Tennessee,TN,9
England,GB-ENG,8
Nevada,NV,7
Punjab,IN-PB,6
Stockholm County,SE-AB,6
Vienna,AT-9,5
Alberta,AB,5
Berlin,DE-BE,5
Ile-de-France,FR-IDF,5
Oklahoma,OK,5
North Rhine-Westphalia,DE-NW,4
Arizona,AZ,4
West Virginia,WV,4
New South Wales,AU-NSW,3
Rhineland-Palatinate,DE-RP,3
Istanbul,TR-34,3
New Hampshire,NH,3
Utah,UT,3
South Australia,AU-SA,2
Styria,AT-6,2
Nova Scotia,NS,2
Zurich,CH-ZH,2
Beijing,CN-11,2
Bavaria,DE-BY,2
Hesse,DE-HE,2
Catalonia,ES-CT,2
Budapest,HU-BU,2
Delhi,IN-DL,2
Karnataka,IN-KA,2
Federal Territory of Kuala Lumpur,MY-14,2
Delaware,DE,2
Indiana,IN,2
Nebraska,NE,2
Rhode Island,RI,2
Veneto,IT-34,2
Australian Capital Territory,AU-ACT,1
Queensland,AU-QLD,1
Victoria,AU-VIC,1
Brussels,BE-BRU,1
New Brunswick,NB,1
Geneva,CH-GE,1
Fujian,CN-35,1
Henan,CN-41,1
Saxony-Anhalt,DE-ST,1
Northern Ireland,GB-NIR,1
Scotland,GB-SCT,1
Wales,GB-WLS,1
Csongrad,HU-CS,1
Maharashtra,IN-MH,1
Rajasthan,IN-RJ,1
Tel Aviv District,IL-TA,1
Kanagawa,JP-14,1
Utrecht,NL-UT,1
South Holland,NL-ZH,1
Vestfold,NO-07,1
Porto District,PT-13,1
Bucharest,RO-B,1
Moscow,RU-MOW,1
Ostergotland County,SE-E,1
Kirovohrad Oblast,UA-35,1
Hawaii,HI,1
Iowa,IA,1
Idaho,ID,1
Kansas,KS,1
Kentucky,KY,1
Louisiana,LA,1
Minnesota,MN,1
North Dakota,ND,1
South Carolina,SC,1
Vermont,VT,1
Incheon,KR-28,1
Prague,CZ-PR,1
Dubai,AE-DU,1
Campania,IT-72,1
Lombardy,IT-25,1
Al Asimah Governate,KW-KU,1
Duhok Governorate,IQ-DA,1
Uusimaa,FI-18,1
,,"1,624"
,,
Day Index,Users,
5/1/2019,3,
5/2/2019,2,
5/3/2019,4,
5/4/2019,1,
5/5/2019,1,
5/6/2019,2,
5/7/2019,1,
5/8/2019,4,
5/9/2019,1,
5/10/2019,0,
5/11/2019,1,
5/12/2019,3,
5/13/2019,2,
5/14/2019,3,
5/15/2019,1,
5/16/2019,2,
5/17/2019,2,
5/18/2019,1,
5/19/2019,1,
5/20/2019,4,
5/21/2019,4,
5/22/2019,7,
5/23/2019,27,
5/24/2019,31,
5/25/2019,10,
5/26/2019,8,
5/27/2019,12,
5/28/2019,51,
5/29/2019,29,
5/30/2019,21,
5/31/2019,5,
6/1/2019,31,
6/2/2019,27,
6/3/2019,6,
6/4/2019,4,
6/5/2019,29,
6/6/2019,16,
6/7/2019,17,
6/8/2019,23,
6/9/2019,6,
6/10/2019,10,
6/11/2019,8,
6/12/2019,6,
6/13/2019,3,
6/14/2019,4,
6/15/2019,3,
6/16/2019,3,
6/17/2019,4,
6/18/2019,9,
6/19/2019,14,
6/20/2019,32,
6/21/2019,32,
6/22/2019,27,
6/23/2019,12,
6/24/2019,6,
6/25/2019,0,
6/26/2019,7,
6/27/2019,2,
6/28/2019,19,
6/29/2019,7,
6/30/2019,6,
7/1/2019,4,
7/2/2019,2,
7/3/2019,1,
7/4/2019,1,
7/5/2019,3,
7/6/2019,2,
7/7/2019,0,
7/8/2019,48,
7/9/2019,11,
7/10/2019,7,
7/11/2019,1,
7/12/2019,3,
7/13/2019,7,
7/14/2019,4,
7/15/2019,10,
7/16/2019,12,
7/17/2019,3,
7/18/2019,2,
7/19/2019,0,
7/20/2019,2,
7/21/2019,2,
7/22/2019,1,
7/23/2019,2,
7/24/2019,1,
7/25/2019,1,
7/26/2019,0,
7/27/2019,1,
7/28/2019,1,
7/29/2019,6,
7/30/2019,4,
7/31/2019,4,
8/1/2019,0,
8/2/2019,1,
8/3/2019,1,
8/4/2019,6,
8/5/2019,5,
8/6/2019,5,
8/7/2019,3,
8/8/2019,6,
8/9/2019,1,
8/10/2019,5,
8/11/2019,7,
8/12/2019,9,
8/13/2019,7,
8/14/2019,3,
8/15/2019,1,
8/16/2019,3,
8/17/2019,3,
8/18/2019,3,
8/19/2019,0,
8/20/2019,1,
8/21/2019,14,
8/22/2019,4,
8/23/2019,1,
8/24/2019,9,
8/25/2019,8,
8/26/2019,3,
8/27/2019,21,
8/28/2019,15,
8/29/2019,20,
8/30/2019,8,
8/31/2019,12,
9/1/2019,29,
9/2/2019,29,
9/3/2019,28,
9/4/2019,9,
9/5/2019,1,
9/6/2019,3,
9/7/2019,5,
9/8/2019,4,
9/9/2019,3,
9/10/2019,4,
9/11/2019,2,
9/12/2019,3,
9/13/2019,8,
9/14/2019,3,
9/15/2019,5,
9/16/2019,5,
9/17/2019,4,
9/18/2019,10,
9/19/2019,15,
9/20/2019,2,
9/21/2019,2,
9/22/2019,3,
9/23/2019,2,
9/24/2019,4,
9/25/2019,7,
9/26/2019,32,
9/27/2019,148,
9/28/2019,378,
9/29/2019,20,
9/30/2019,12,
10/1/2019,5,
10/2/2019,6,
10/3/2019,17,
10/4/2019,9,
10/5/2019,4,
10/6/2019,18,
10/7/2019,28,
10/8/2019,32,
10/9/2019,14,
10/10/2019,6,
10/11/2019,3,
10/12/2019,1,
10/13/2019,3,
10/14/2019,5,
10/15/2019,4,
10/16/2019,23,
10/17/2019,10,
10/18/2019,4,
10/19/2019,2,
10/20/2019,3,
10/21/2019,0,
10/22/2019,3,
10/23/2019,2,
10/24/2019,1,
10/25/2019,4,
10/26/2019,7,
10/27/2019,4,
10/28/2019,3,
10/29/2019,4,
10/30/2019,3,
10/31/2019,6,
11/1/2019,18,
11/2/2019,8,
11/3/2019,10,
11/4/2019,7,
11/5/2019,3,
11/6/2019,3,
11/7/2019,4,
11/8/2019,5,
11/9/2019,2,
,"2,022",
